Rista i sten, rista fÃ¶r Ã¤ttens arv
VÃ¥rda och dÃ¶, Ã¤lska med ynglings glÃ¶d
Korparnas klor griper i blotets skÃ¶rd
Viskar en ed hÃ¤nderna slÃ¶ts, runorna vilar i sejd

I urminnes tid, mossen den Ã¥ldrig lÃ¥g
FÃ¶rfÃ¤ders svÃ¤rd vikta mot klingans hjalt
SkÃ¤ra i torv, hÃ¤ngas i spjutens valv
Viskar en ed hÃ¤nderna slÃ¶ts, runorna vilar nu

Under jordens smycke gÃ¥r, brÃ¶der svuro
Asar vittnar blodets band, dÃ¤r helgas marken med sÃ¤mja och lag

Helgar en kniv, skÃ¤ra fÃ¶r gudars frid
SvÃ¤ra i tro, fjÃ¤ttrad i livets sav
Vandra i skuld, samman med dÃ¶den vigd
Viskar en ed hÃ¤nderna slÃ¶ts, runorna vilar nu

Under jordens smycke gÃ¥r, brÃ¶der svuro
Asar vittnar blodets band, dÃ¤r gÃ¶ddes marken med sÃ¤mja och lag

Aldrig svika i vÃ¤ntad strid, mot fienden de stod
Alltid hÃ¤mnden trogen var, av blodsbanden som gÃ¶ts i jord

Under jordens smycke gÃ¥r, brÃ¶der svuro
Asar vittnar blodets band, dÃ¤r gÃ¶ddes marken med sÃ¤mja och lag

