Elokuulla korjoon kuollutta vilijoo, syyssatteet alako jo kesÃ¤kuulla
KotvÃ¤kjÂ´ itkÃ¶Ã¶ pirtissÃ¤ hilijoo, taetaa talavella nÃ¤lÃ¤kÃ¤ tulla
On mutasta velliÃ¤ pellot tÃ¤Ã¤nnÃ¤ ja tyÃ¶hevosen valjaattii poekki
Et vittu sitÃ¤ paskoo millÃ¤Ã¤n kiÃ¤nnÃ¤, taetaa tuoni korjata kaekki

Vuojenajat hilijoo tulloo, elÃ¤mÃ¤nlanka haarastuu
Taejjan perkele tarttuva pulloon, ku jokkaenen meistÃ¤ saerastuu
Sato mÃ¤njÂ´ pilalle ruuattii loppuu, toevos jo vaehteluva viÃ¤rÃ¤lle siÃ¤lle
Nuapurit kuolj' isorokkoon, joettii tuluvii pellon piÃ¤lle

Ensjlumi tulloo hiutaleet puttoo, kaanistaa hetkeks kuollutta muata
Kuolema leijjaellen seittejÃ¤Ã¤n kuttoo, eekÃ¶ tuo lie kohta haataan suata
Pakkanen purroo hirret jiÃ¤hÃ¤n, ku leivinuuni halakes eilen
Vittu tuas ottaa jouluna piÃ¤hÃ¤n, kylymÃ¤ pirtti tuo pahan mielen

