Die Steinzeit war die HÃ¶lle, wir hatten nix und das Leben war schwer,
fraÃen Dreck, schissen ins Loch und alle rannten nackt im Wald umher.
Doch dann kam der Faustkeil, der Flitzebogen, das Lagerfeuer.
PlÃ¶tzlich war es nicht mehr ganz so doof und alle wurden immer glÃ¼cklicher.

Fortschritt, Wachstum, Wohlstand, GlÃ¼ck, Fernsehen, Telefon, Auto, Sprit.
Fortschritt, Wachstum, Wohlstand, GlÃ¼ck, Heizung, KÃ¼hlschrank, Kochherd, Strom.

Und heute, nach Millionen von Jahren ist alles voll mit herrlichen Sachen
und jedes einzelne wurde erfunden, um uns alle glÃ¼cklich zu machen.
Darum hÃ¶ren wir jetzt alle auf zu meckern, zeigen lieber etwas Dankbarkeit.
GenieÃen still dieses Privileg fÃ¼r immer in GlÃ¼ck und Zufriedenheit!

Fortschritt, Wachstum, Wohlstand, GlÃ¼ck, Fernsehen, Telefon, Auto, Sprit.
Fortschritt, Wachstum, Wohlstand, GlÃ¼ck, Heizung, KÃ¼hlschrank, Kochherd, Strom.

FiltertÃ¼ten, Luftmatrazen, Auslegware, KlettverschlÃ¼sse,
Laugenbrezel, Schraubenzieher, Hundekuchen, Schweineohren,
Vogelscheuchen, Mausefallen, NeonrÃ¶hren, Teflonpfannen,
Eierbecher, Eierkocher, Eierschneider, EierwÃ¤rmer,
Kardanwellen, Nockenwellen, Mikrowellen, Dauerwellen,
GeigerzÃ¤hler, FaxgerÃ¤te, Kombizangen, Nagelfeilen,
Suchscheinwerfer, LitfaÃsÃ¤ulen, Leuchtdioden, Kugellager,
Regenrinnen, LÃ¼sterklemmen, NudelhÃ¶lzer, GummibÃ¤ren,
Oberhemden, Untertassen, Mehrwegflaschen, Einwegspritzen,
Seismometer, Barometer, Tachometer, Thermometer,
Thermoscheiben, Scheibenbremsen, Scheibenwischer, Scheibenkleister,
SpÃ¼lmaschinen, Frostschutzmittel, ZuckerhÃ¼te, Pfefferkuchen,
FlaschenzÃ¼ge, Tellerminen, Kuckucksuhren, BienenstÃ¶cke,
Fliegengitter, Mottenkugeln, KohlensÃ¤ure, Natronlauge,
KÃ¼chenrollen, FrÃ¼hlingsrollen, WintergÃ¤rten, Sommerreifen,
Regenschirme, Sonnenbrillen, Aschenbecher, Flammenwerfer,
SchnellkochtÃ¶pfe, Abziehbilder, Enterhaken, Fleischerhaken,
Angelhaken, HÃ¤kelhaken,
Teebeutel, Spannlaken, Stecknadeln, Zahnseide,
Keilriemen, SchnÃ¼rsenkel, Dachziegel, Salzstangen,
SetzkÃ¤sten, Kernseife, Schornsteine, Hufeisen,
Kronkorken, SchalldÃ¤mpfer, Lautsprecher, Landkarten,
Schaumgummi, Kaugummi, Luftpumpen, Fallschirme,
kÃ¼nstliche Befruchtung, pflanzliche Brotaufstriche,
wasserlose Urinale, coffeinhaltige Limonade,
fettarme Kondensmilch, nÃ¤hrstoffreicher PflanzendÃ¼nger,
Sportwagenkarosserien aus glasfaserverstÃ¤rktem Polyester,
Bauschaum!

